fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,label
10.3,0.27,0.24,2.1,72.0,15.0,33.0,9.956,3.22,0.66,12.8,4
10.0,0.48,0.24,2.7,102.0,13.0,32.0,1.0,3.28,0.56,10.0,4
9.1,0.22,0.24,2.1,78.0,1.0,28.0,999.0,3.41,0.87,10.3,1
9.9,0.63,0.24,2.4,77.0,6.0,33.0,9.974,3.09,0.57,9.4,4
8.1,825.0,0.24,2.1,84.0,5.0,13.0,9.972,3.37,0.77,10.7,2
12.9,0.35,0.49,5.8,66.0,5.0,35.0,1.2014,3.2,0.66,12.0,4
11.2,0.5,0.74,5.15,0.1,5.0,17.0,9.996,3.22,0.62,11.2,4
9.2,0.59,0.24,3.3,101.0,20.0,47.0,9.988,3.26,0.67,9.6,4
9.5,0.46,0.49,6.3,64.0,5.0,17.0,9.988,3.21,0.73,11.0,4
9.3,715.0,0.24,2.1,0.07,5.0,20.0,9.966,3.12,0.59,9.9,2
11.2,0.66,0.24,2.5,85.0,16.0,53.0,9.993,3.06,0.72,11.0,4
14.3,0.31,0.74,1.8,75.0,6.0,15.0,1.2008,2.86,0.79,8.4,4
9.1,0.47,0.49,2.6,94.0,38.0,106.0,9.982,3.08,0.59,9.1,4
7.5,0.55,0.24,2.0,78.0,10.0,28.0,9.983,3.45,0.78,9.5,4
10.6,0.31,0.49,2.5,67.0,6.0,21.0,9.987,3.26,0.86,10.7,4
12.4,0.35,0.49,2.6,79.0,27.0,69.0,9.994,3.12,0.75,10.4,4
9.0,0.53,0.49,1.9,171.0,6.0,25.0,9.975,3.27,0.61,9.4,4
6.8,0.51,0.01,2.1,74.0,9.0,25.0,9.958,3.33,0.56,9.5,4
9.4,0.43,0.24,2.8,92.0,14.0,45.0,998.0,3.19,0.73,10.0,1
9.5,0.46,0.24,2.7,92.0,14.0,44.0,998.0,3.12,0.74,10.0,1
5.0,1.04,0.24,1.6,0.05,32.0,96.0,9.934,3.74,0.62,11.5,4
15.5,645.0,0.49,4.2,95.0,10.0,23.0,100.315,2.92,0.74,11.1,2
15.5,645.0,0.49,4.2,95.0,10.0,23.0,100.315,2.92,0.74,11.1,2
10.9,0.53,0.49,4.6,118.0,10.0,17.0,1.2002,3.07,0.56,11.7,4
15.6,645.0,0.49,4.2,95.0,10.0,23.0,100.315,2.92,0.74,11.1,2
10.9,0.53,0.49,4.6,118.0,10.0,17.0,1.2002,3.07,0.56,11.7,4
13.0,0.47,0.49,4.3,85.0,6.0,47.0,1.2021,3.3,0.68,12.7,4
12.7,0.6,0.49,2.8,75.0,5.0,19.0,9.994,3.14,0.57,11.4,4
9.0,0.44,0.49,2.4,78.0,26.0,121.0,9.978,3.23,0.58,9.2,4
9.0,0.54,0.49,2.9,94.0,41.0,110.0,9.982,3.08,0.61,9.2,4
7.6,0.29,0.49,2.7,92.0,25.0,60.0,9.971,3.31,0.61,10.1,4
13.0,0.47,0.49,4.3,85.0,6.0,47.0,1.2021,3.3,0.68,12.7,4
12.7,0.6,0.49,2.8,75.0,5.0,19.0,9.994,3.14,0.57,11.4,4
8.7,0.7,0.24,2.5,226.0,5.0,15.0,9.991,3.32,0.6,9.0,3
8.7,0.7,0.24,2.5,226.0,5.0,15.0,9.991,3.32,0.6,9.0,3
9.8,0.5,0.49,2.6,0.25,5.0,20.0,999.0,3.31,0.79,10.7,1
6.2,0.36,0.24,2.2,95.0,19.0,42.0,9.946,3.57,0.57,11.7,4
11.5,0.35,0.49,3.3,0.07,10.0,37.0,1.2003,3.32,0.91,11.0,4
6.2,0.36,0.24,2.2,95.0,19.0,42.0,9.946,3.57,0.57,11.7,4
10.2,0.24,0.49,2.4,75.0,10.0,28.0,9.978,3.14,0.61,10.4,4
10.5,0.59,0.49,2.1,0.07,14.0,47.0,9.991,3.3,0.56,9.6,4
10.6,0.34,0.49,3.2,78.0,20.0,78.0,9.992,3.19,0.7,10.0,4
12.3,0.27,0.49,3.1,79.0,28.0,46.0,9.993,3.2,0.8,10.2,4
9.9,0.5,0.24,2.3,103.0,6.0,14.0,9.978,3.34,0.52,10.0,4
8.8,0.44,0.49,2.8,83.0,18.0,111.0,9.982,3.3,0.6,9.5,4
8.8,0.47,0.49,2.9,85.0,17.0,110.0,9.982,3.29,0.6,9.8,4
10.6,0.31,0.49,2.2,63.0,18.0,40.0,9.976,3.14,0.51,9.8,4
12.3,0.5,0.49,2.2,89.0,5.0,14.0,1.2002,3.19,0.44,9.6,4
12.3,0.5,0.49,2.2,89.0,5.0,14.0,1.2002,3.19,0.44,9.6,4
11.7,0.49,0.49,2.2,83.0,5.0,15.0,1.0,3.19,0.43,9.2,4
12.0,0.28,0.49,1.9,74.0,10.0,21.0,9.976,2.98,0.66,9.9,4
11.8,0.33,0.49,3.4,93.0,54.0,80.0,1.2002,3.3,0.76,10.7,4
7.6,0.51,0.24,2.4,91.0,8.0,38.0,998.0,3.47,0.66,9.6,1
11.1,0.31,0.49,2.7,94.0,16.0,47.0,9.986,3.12,1.02,10.6,4
7.3,0.73,0.24,1.9,108.0,18.0,102.0,9.967,3.26,0.59,9.3,4
5.0,0.42,0.24,2.0,0.06,19.0,50.0,9.917,3.72,0.74,14.0,4
10.2,0.29,0.49,2.6,59.0,5.0,13.0,9.976,3.05,0.74,10.5,4
9.0,0.45,0.49,2.6,84.0,21.0,75.0,9.987,3.35,0.57,9.7,4
6.6,0.39,0.49,1.7,0.07,23.0,149.0,9.922,3.12,0.5,11.5,4
9.0,0.45,0.49,2.6,84.0,21.0,75.0,9.987,3.35,0.57,9.7,4
9.9,0.49,0.58,3.5,94.0,9.0,43.0,1.2004,3.29,0.58,9.0,4
7.9,0.72,0.17,2.6,96.0,20.0,38.0,9.978,3.4,0.53,9.5,4
8.9,595.0,0.41,7.9,86.0,30.0,109.0,9.998,3.27,0.57,9.3,0
12.4,0.4,0.51,2.0,59.0,6.0,24.0,9.994,3.04,0.6,9.3,4
11.9,0.58,0.58,1.9,71.0,5.0,18.0,998.0,3.09,0.63,10.0,1
8.5,585.0,0.18,2.1,78.0,5.0,30.0,9.967,3.2,0.48,9.8,0
12.7,0.59,0.45,2.3,82.0,11.0,22.0,1.0,3.0,0.7,9.3,4
8.2,915.0,0.27,2.1,88.0,7.0,23.0,9.962,3.26,0.47,10.0,2
13.2,0.46,0.52,2.2,71.0,12.0,35.0,1.2006,3.1,0.56,9.0,4
7.7,835.0,0.0,2.6,81.0,6.0,14.0,9.975,3.3,0.52,9.3,2
13.2,0.46,0.52,2.2,71.0,12.0,35.0,1.2006,3.1,0.56,9.0,4
8.3,0.58,0.13,2.9,96.0,14.0,63.0,9.984,3.17,0.62,9.1,4
8.3,0.6,0.13,2.6,85.0,6.0,24.0,9.984,3.31,0.59,9.2,4
9.4,0.41,0.48,4.6,72.0,10.0,20.0,9.973,3.34,0.79,12.2,4
8.8,0.48,0.41,3.3,92.0,26.0,52.0,9.982,3.31,0.53,10.5,4
10.1,0.65,0.37,5.1,0.11,11.0,65.0,1.2026,3.32,0.64,10.4,4
6.3,0.36,0.19,3.2,75.0,15.0,39.0,9.956,3.56,0.52,12.7,4
8.8,0.24,0.54,2.5,83.0,25.0,57.0,9.983,3.39,0.54,9.2,4
13.2,0.38,0.55,2.7,81.0,5.0,16.0,1.2006,2.98,0.54,9.4,4
7.5,0.64,0.0,2.4,77.0,18.0,29.0,9.965,3.32,0.6,10.0,4
8.2,0.39,0.38,1.5,58.0,10.0,29.0,9.962,3.26,0.74,9.8,4
9.2,755.0,0.18,2.2,148.0,10.0,103.0,9.969,2.87,1.36,10.2,2
9.6,0.6,0.5,2.3,79.0,28.0,71.0,9.997,3.5,0.57,9.7,4
9.6,0.6,0.5,2.3,79.0,28.0,71.0,9.997,3.5,0.57,9.7,4
11.5,0.31,0.51,2.2,79.0,14.0,28.0,9.982,3.03,0.93,9.8,4
11.4,0.46,0.5,2.7,122.0,4.0,17.0,1.2006,3.13,0.7,10.2,4
11.3,0.37,0.41,2.3,88.0,6.0,16.0,9.988,3.09,0.8,9.3,4
8.3,0.54,0.24,3.4,76.0,16.0,112.0,9.976,3.27,0.61,9.4,4
8.2,0.56,0.23,3.4,78.0,14.0,104.0,9.976,3.28,0.62,9.4,4
10.0,0.58,0.22,1.9,0.08,9.0,32.0,9.974,3.13,0.55,9.5,4
7.9,0.51,0.25,2.9,77.0,21.0,45.0,9.974,3.49,0.96,12.1,4
6.8,0.69,0.0,5.6,124.0,21.0,58.0,9.997,3.46,0.72,10.2,4
6.8,0.69,0.0,5.6,124.0,21.0,58.0,9.997,3.46,0.72,10.2,4
8.8,0.6,0.29,2.2,98.0,5.0,15.0,9.988,3.36,0.49,9.1,4
8.8,0.6,0.29,2.2,98.0,5.0,15.0,9.988,3.36,0.49,9.1,4
8.7,0.54,0.26,2.5,97.0,7.0,31.0,9.976,3.27,0.6,9.3,4
7.6,685.0,0.23,2.3,111.0,20.0,84.0,9.964,3.21,0.61,9.3,2
8.7,0.54,0.26,2.5,97.0,7.0,31.0,9.976,3.27,0.6,9.3,4
10.4,0.28,0.54,2.7,105.0,5.0,19.0,9.988,3.25,0.63,9.5,4
7.6,0.41,0.14,3.0,87.0,21.0,43.0,9.964,3.32,0.57,10.5,4
10.1,935.0,0.22,3.4,105.0,11.0,86.0,1.001,3.43,0.64,11.3,2
7.9,0.35,0.21,1.9,73.0,46.0,102.0,9.964,3.27,0.58,9.5,4
8.7,0.84,0.0,1.4,65.0,24.0,33.0,9.954,3.27,0.55,9.7,4
9.6,0.88,0.28,2.4,86.0,30.0,147.0,9.979,3.24,0.53,9.4,4
9.5,885.0,0.27,2.3,84.0,31.0,145.0,9.978,3.24,0.53,9.4,2
7.7,915.0,0.12,2.2,143.0,7.0,23.0,9.964,3.35,0.65,10.2,2
8.9,0.29,0.35,1.9,67.0,25.0,57.0,997.0,3.18,1.36,10.3,1
9.9,0.54,0.45,2.3,71.0,16.0,40.0,9.991,3.39,0.62,9.4,4
9.5,0.59,0.44,2.3,71.0,21.0,68.0,9.992,3.46,0.63,9.5,4
9.9,0.54,0.45,2.3,71.0,16.0,40.0,9.991,3.39,0.62,9.4,4
9.5,0.59,0.44,2.3,71.0,21.0,68.0,9.992,3.46,0.63,9.5,4
9.9,0.54,0.45,2.3,71.0,16.0,40.0,9.991,3.39,0.62,9.4,4
7.8,0.64,0.1,6.0,115.0,5.0,11.0,9.984,3.37,0.69,10.1,4
7.3,0.67,0.05,3.6,107.0,6.0,20.0,9.972,3.4,0.63,10.1,4
8.3,845.0,0.01,2.2,0.07,5.0,14.0,9.967,3.32,0.58,11.0,2
8.7,0.48,0.3,2.8,66.0,10.0,28.0,9.964,3.33,0.67,11.2,4
6.7,0.42,0.27,8.6,68.0,24.0,148.0,9.948,3.16,0.57,11.3,4
10.7,0.43,0.39,2.2,106.0,8.0,32.0,9.986,2.89,0.5,9.6,4
9.8,0.88,0.25,2.5,104.0,35.0,155.0,1.001,3.41,0.67,11.2,4
15.9,0.36,0.65,7.5,96.0,22.0,71.0,9.976,2.98,0.84,14.9,4
9.4,0.33,0.59,2.8,79.0,9.0,30.0,9.976,3.12,0.54,12.0,4
8.6,0.47,0.47,2.4,74.0,7.0,29.0,9.979,3.08,0.46,9.5,4
9.7,0.55,0.17,2.9,87.0,20.0,53.0,1.2004,3.14,0.61,9.4,4
10.7,0.43,0.39,2.2,106.0,8.0,32.0,9.986,2.89,0.5,9.6,4
12.0,0.5,0.59,1.4,73.0,23.0,42.0,998.0,2.92,0.68,10.5,1
7.2,0.52,0.07,1.4,74.0,5.0,20.0,9.973,3.32,0.81,9.6,4
7.1,0.84,0.02,4.4,96.0,5.0,13.0,997.0,3.41,0.57,11.0,1
7.2,0.52,0.07,1.4,74.0,5.0,20.0,9.973,3.32,0.81,9.6,4
7.5,0.42,0.31,1.6,0.08,15.0,42.0,9.978,3.31,0.64,9.0,4
7.2,0.57,0.06,1.6,76.0,9.0,27.0,9.972,3.36,0.7,9.6,4
10.1,0.28,0.46,1.8,0.05,5.0,13.0,9.974,3.04,0.79,10.2,4
12.1,0.4,0.52,2.0,92.0,15.0,54.0,1.0,3.03,0.66,10.2,4
9.4,0.59,0.14,2.0,84.0,25.0,48.0,9.981,3.14,0.56,9.7,4
8.3,0.49,0.36,1.8,222.0,6.0,16.0,998.0,3.18,0.6,9.5,1
11.3,0.34,0.45,2.0,82.0,6.0,15.0,9.988,2.94,0.66,9.2,4
10.0,0.73,0.43,2.3,59.0,15.0,31.0,9.966,3.15,0.57,11.0,4
11.3,0.34,0.45,2.0,82.0,6.0,15.0,9.988,2.94,0.66,9.2,4
6.9,0.4,0.24,2.5,83.0,30.0,45.0,9.959,3.26,0.58,10.0,4
8.2,0.73,0.21,1.7,74.0,5.0,13.0,9.968,3.2,0.52,9.5,4
9.8,1.24,0.34,2.0,79.0,32.0,151.0,998.0,3.15,0.53,9.5,1
8.2,0.73,0.21,1.7,74.0,5.0,13.0,9.968,3.2,0.52,9.5,4
10.8,0.4,0.41,2.2,84.0,7.0,17.0,9.984,3.08,0.67,9.3,4
9.3,0.41,0.39,2.2,64.0,12.0,31.0,9.984,3.26,0.65,10.2,4
10.8,0.4,0.41,2.2,84.0,7.0,17.0,9.984,3.08,0.67,9.3,4
8.6,0.8,0.11,2.3,84.0,12.0,31.0,9.979,3.4,0.48,9.9,4
8.3,0.78,0.1,2.6,81.0,45.0,87.0,9.983,3.48,0.53,10.0,4
10.8,0.26,0.45,3.3,0.06,20.0,49.0,9.972,3.13,0.54,9.6,4
13.3,0.43,0.58,1.9,0.07,15.0,40.0,1.2004,3.06,0.49,9.0,4
8.0,0.45,0.23,2.2,94.0,16.0,29.0,9.962,3.21,0.49,10.2,4
8.5,0.46,0.31,2.25,78.0,32.0,58.0,998.0,3.33,0.54,9.8,1
8.1,0.78,0.23,2.6,59.0,5.0,15.0,997.0,3.37,0.56,11.3,1
9.8,0.98,0.32,2.3,78.0,35.0,152.0,998.0,3.25,0.48,9.4,1
8.1,0.78,0.23,2.6,59.0,5.0,15.0,997.0,3.37,0.56,11.3,1
7.1,0.65,0.18,1.8,0.07,13.0,40.0,997.0,3.44,0.6,9.1,1
9.1,0.64,0.23,3.1,95.0,13.0,38.0,9.998,3.28,0.59,9.7,4
7.7,0.66,0.04,1.6,39.0,4.0,9.0,9.962,3.4,0.47,9.4,4
8.1,0.38,0.48,1.8,157.0,5.0,17.0,9.976,3.3,1.05,9.4,4
7.4,1.185,0.0,4.25,97.0,5.0,14.0,9.966,3.63,0.54,10.7,4
9.2,0.92,0.24,2.6,87.0,12.0,93.0,9.998,3.48,0.54,9.8,4
8.6,0.49,0.51,2.0,422.0,16.0,62.0,9.979,3.03,1.17,9.0,3
9.0,0.48,0.32,2.8,84.0,21.0,122.0,9.984,3.32,0.62,9.4,4
9.0,0.47,0.31,2.7,84.0,24.0,125.0,9.984,3.31,0.61,9.4,4
5.1,0.47,0.02,1.3,34.0,18.0,44.0,9.921,3.9,0.62,12.8,4
7.0,0.65,0.02,2.1,66.0,8.0,25.0,9.972,3.47,0.67,9.5,4
7.0,0.65,0.02,2.1,66.0,8.0,25.0,9.972,3.47,0.67,9.5,4
9.4,615.0,0.28,3.2,87.0,18.0,72.0,1.2001,3.31,0.53,9.7,2
11.8,0.38,0.55,2.1,71.0,5.0,19.0,9.986,3.11,0.62,10.8,4
10.6,1.02,0.43,2.9,76.0,26.0,88.0,9.984,3.08,0.57,10.1,4
7.0,0.65,0.02,2.1,66.0,8.0,25.0,9.972,3.47,0.67,9.5,4
7.0,0.64,0.02,2.1,67.0,9.0,23.0,997.0,3.47,0.67,9.4,1
7.5,0.38,0.48,2.6,73.0,22.0,84.0,9.972,3.32,0.7,9.6,4
9.1,765.0,0.04,1.6,78.0,4.0,14.0,998.0,3.29,0.54,9.7,1
8.4,1.035,0.15,6.0,73.0,11.0,54.0,999.0,3.37,0.49,9.9,1
7.0,0.78,0.08,2.0,93.0,10.0,19.0,9.956,3.4,0.47,10.0,4
7.4,0.49,0.19,3.0,77.0,16.0,37.0,9.966,3.37,0.51,10.5,4
7.8,545.0,0.12,2.5,68.0,11.0,35.0,996.0,3.34,0.61,11.6,1
9.7,0.31,0.47,1.6,62.0,13.0,33.0,9.983,3.27,0.66,10.0,4
10.6,1.025,0.43,2.8,0.08,21.0,84.0,9.985,3.06,0.57,10.1,4
8.9,565.0,0.34,3.0,93.0,16.0,112.0,9.998,3.38,0.61,9.5,0
8.7,0.69,0.0,3.2,84.0,13.0,33.0,9.992,3.36,0.45,9.4,4
8.0,0.43,0.36,2.3,75.0,10.0,48.0,9.976,3.34,0.46,9.4,4
9.9,0.74,0.28,2.6,78.0,21.0,77.0,998.0,3.28,0.51,9.8,1
7.2,0.49,0.18,2.7,69.0,13.0,34.0,9.967,3.29,0.48,9.2,4
8.0,0.43,0.36,2.3,75.0,10.0,48.0,9.976,3.34,0.46,9.4,4
7.6,0.46,0.11,2.6,79.0,12.0,49.0,9.968,3.21,0.57,10.0,4
8.4,0.56,0.04,2.0,82.0,10.0,22.0,9.976,3.22,0.44,9.6,4
7.1,0.66,0.0,3.9,86.0,17.0,45.0,9.976,3.46,0.54,9.5,4
8.4,0.56,0.04,2.0,82.0,10.0,22.0,9.976,3.22,0.44,9.6,4
8.9,0.48,0.24,2.85,94.0,35.0,106.0,9.982,3.1,0.53,9.2,4
7.6,0.42,0.08,2.7,84.0,15.0,48.0,9.968,3.21,0.59,10.0,4
7.1,0.31,0.3,2.2,53.0,36.0,127.0,9.965,2.94,1.62,9.5,4
7.5,1.115,0.1,3.1,86.0,5.0,12.0,9.958,3.54,0.6,11.2,4
9.0,0.66,0.17,3.0,77.0,5.0,13.0,9.976,3.29,0.55,10.4,4
8.1,0.72,0.09,2.8,84.0,18.0,49.0,9.994,3.43,0.72,11.1,4
6.4,0.57,0.02,1.8,67.0,4.0,11.0,997.0,3.46,0.68,9.5,1
6.4,0.57,0.02,1.8,67.0,4.0,11.0,997.0,3.46,0.68,9.5,1
6.4,865.0,0.03,3.2,71.0,27.0,58.0,995.0,3.61,0.49,12.7,1
9.5,0.55,0.66,2.3,387.0,12.0,37.0,9.982,3.17,0.67,9.6,3
8.9,875.0,0.13,3.45,88.0,4.0,14.0,9.994,3.44,0.52,11.5,2
7.3,835.0,0.03,2.1,92.0,10.0,19.0,9.966,3.39,0.47,9.6,2
7.0,0.45,0.34,2.7,82.0,16.0,72.0,998.0,3.55,0.6,9.5,1
7.7,0.56,0.2,2.0,75.0,9.0,39.0,9.987,3.48,0.62,9.3,4
7.7,965.0,0.1,2.1,112.0,11.0,22.0,9.963,3.26,0.5,9.5,2
7.7,965.0,0.1,2.1,112.0,11.0,22.0,9.963,3.26,0.5,9.5,2
8.2,0.59,0.0,2.5,93.0,19.0,58.0,1.2002,3.5,0.65,9.3,4
9.0,0.46,0.23,2.8,92.0,28.0,104.0,9.983,3.1,0.56,9.2,4
9.0,0.69,0.0,2.4,88.0,19.0,38.0,999.0,3.35,0.6,9.3,1
8.3,0.76,0.29,4.2,75.0,12.0,16.0,9.965,3.45,0.68,11.5,4
9.2,0.53,0.24,2.6,78.0,28.0,139.0,99.788,3.21,0.57,9.5,5
6.5,615.0,0.0,1.9,65.0,9.0,18.0,9.972,3.46,0.65,9.2,2
11.6,0.41,0.58,2.8,96.0,25.0,101.0,100.024,3.13,0.53,10.0,5
11.1,0.39,0.54,2.7,95.0,21.0,101.0,1.2001,3.13,0.51,9.5,4
7.3,0.51,0.18,2.1,0.07,12.0,28.0,99.768,3.52,0.73,9.5,5
8.2,0.34,0.38,2.5,0.08,12.0,57.0,9.978,3.3,0.47,9.0,4
8.6,0.33,0.4,2.6,83.0,16.0,68.0,99.782,3.3,0.48,9.4,5
7.2,0.5,0.18,2.1,71.0,12.0,31.0,99.761,3.52,0.72,9.6,5
7.3,0.51,0.18,2.1,0.07,12.0,28.0,99.768,3.52,0.73,9.5,5
8.3,0.65,0.1,2.9,89.0,17.0,40.0,99.803,3.29,0.55,9.5,5
8.3,0.65,0.1,2.9,89.0,17.0,40.0,99.803,3.29,0.55,9.5,5
7.6,0.54,0.13,2.5,97.0,24.0,66.0,99.785,3.39,0.61,9.4,5
8.3,0.65,0.1,2.9,89.0,17.0,40.0,99.803,3.29,0.55,9.5,5
7.8,0.48,0.68,1.7,415.0,14.0,32.0,99.656,3.09,1.06,9.1,3
7.8,0.91,0.07,1.9,58.0,22.0,47.0,99.525,3.51,0.43,10.7,5
6.3,0.98,0.01,2.0,57.0,15.0,33.0,99.488,3.6,0.46,11.2,5
8.1,0.87,0.0,2.2,84.0,10.0,31.0,99.656,3.25,0.5,9.8,5
8.1,0.87,0.0,2.2,84.0,10.0,31.0,99.656,3.25,0.5,9.8,5
8.8,0.42,0.21,2.5,92.0,33.0,88.0,99.823,3.19,0.52,9.2,5
9.0,0.58,0.25,2.8,75.0,9.0,104.0,99.779,3.23,0.57,9.7,5
9.3,655.0,0.26,2.0,96.0,5.0,35.0,99.738,3.25,0.42,9.6,2
8.8,0.7,0.0,1.7,69.0,8.0,19.0,99.701,3.31,0.53,10.0,5
9.3,655.0,0.26,2.0,96.0,5.0,35.0,99.738,3.25,0.42,9.6,2
9.1,0.68,0.11,2.8,93.0,11.0,44.0,99.888,3.31,0.55,9.5,5
9.2,0.67,0.1,3.0,91.0,12.0,48.0,99.888,3.31,0.54,9.5,5
8.8,0.59,0.18,2.9,89.0,12.0,74.0,99.738,3.14,0.54,9.4,5
7.5,0.6,0.32,2.7,103.0,13.0,98.0,99.938,3.45,0.62,9.5,5
7.1,0.59,0.02,2.3,82.0,24.0,94.0,99.744,3.55,0.53,9.7,5
7.9,0.72,0.01,1.9,76.0,7.0,32.0,99.668,3.39,0.54,9.6,5
7.1,0.59,0.02,2.3,82.0,24.0,94.0,99.744,3.55,0.53,9.7,5
9.4,685.0,0.26,2.4,82.0,23.0,143.0,9.978,3.28,0.55,9.4,2
9.5,0.57,0.27,2.3,82.0,23.0,144.0,99.782,3.27,0.55,9.4,5
7.9,0.4,0.29,1.8,157.0,1.0,44.0,9.973,3.3,0.92,9.5,4
7.9,0.4,0.3,1.8,157.0,2.0,45.0,99.727,3.31,0.91,9.5,5
7.2,1.0,0.0,3.0,102.0,7.0,16.0,99.586,3.43,0.46,10.0,5
6.9,765.0,0.18,2.4,243.0,5.5,48.0,99.612,3.4,0.6,10.3,2
6.9,635.0,0.17,2.4,241.0,6.0,18.0,9.961,3.4,0.59,10.3,2
8.3,0.43,0.3,3.4,79.0,7.0,34.0,99.788,3.36,0.61,10.5,5
7.1,0.52,0.03,2.6,76.0,21.0,92.0,99.745,3.5,0.6,9.8,5
7.0,0.57,0.0,2.0,0.19,12.0,45.0,99.676,3.31,0.6,9.4,5
6.5,0.46,0.14,2.4,114.0,9.0,37.0,99.732,3.66,0.65,9.8,5
9.0,0.82,0.05,2.4,81.0,26.0,96.0,99.814,3.36,0.53,10.0,5
6.5,0.46,0.14,2.4,114.0,9.0,37.0,99.732,3.66,0.65,9.8,5
7.1,0.59,0.01,2.5,77.0,20.0,85.0,99.746,3.55,0.59,9.8,5
9.9,0.35,0.41,2.3,83.0,11.0,61.0,9.982,3.21,0.5,9.5,4
9.9,0.35,0.41,2.3,83.0,11.0,61.0,9.982,3.21,0.5,9.5,4
10.0,0.56,0.24,2.2,79.0,19.0,58.0,9.991,3.18,0.56,10.1,4
10.0,0.56,0.24,2.2,79.0,19.0,58.0,9.991,3.18,0.56,10.1,4
8.6,0.63,0.17,2.9,99.0,21.0,119.0,998.0,3.09,0.52,9.3,1
7.4,0.37,0.43,2.6,82.0,18.0,82.0,99.708,3.33,0.68,9.7,5
8.8,0.64,0.17,2.9,84.0,25.0,130.0,99.818,3.23,0.54,9.6,5
7.1,0.61,0.02,2.5,81.0,17.0,87.0,99.745,3.48,0.6,9.7,5
7.7,0.6,0.0,2.6,55.0,7.0,13.0,99.639,3.38,0.56,10.8,5
10.1,0.27,0.54,2.3,65.0,7.0,26.0,99.531,3.17,0.53,12.5,5
10.8,0.89,0.3,2.6,132.0,7.0,60.0,99.786,2.99,1.18,10.2,5
8.7,0.46,0.31,2.5,126.0,24.0,64.0,99.746,3.1,0.74,9.6,5
9.3,0.37,0.44,1.6,38.0,21.0,42.0,99.526,3.24,0.81,10.8,5
9.4,0.5,0.34,3.6,82.0,5.0,14.0,9.987,3.29,0.52,10.7,4
9.4,0.5,0.34,3.6,82.0,5.0,14.0,9.987,3.29,0.52,10.7,4
7.2,0.61,0.08,4.0,82.0,26.0,108.0,99.641,3.25,0.51,9.4,5
